id,serial,player_name,club,position,assists,corner_taken,offsides,dribbles,match_played
1,1,Bruno Fernandes,Man. United,Midfielder,7,10,2,7,7
2,2,Vinícius Júnior,Real Madrid,Forward,6,3,4,83,13
3,2,Sané,Bayern,Midfielder,6,3,3,32,10
4,4,Antony,Ajax,Forward,5,3,4,28,7
5,5,Alexander-Arnold,Liverpool,Defender,4,36,0,9,9
6,5,De Bruyne,Man. City,Midfielder,4,18,0,14,10
7,5,Modrić,Real Madrid,Midfielder,4,10,0,8,13
8,5,João Mário,Benfica,Midfielder,4,8,0,7,8
9,5,Mbappé,Paris,Forward,4,4,8,43,8
10,5,Gerard Moreno,Villarreal,Forward,4,0,3,9,7
11,5,Capoue,Villarreal,Midfielder,4,0,0,17,12
12,12,Parejo,Villarreal,Midfielder,3,36,0,4,12
13,12,Grimaldo,Benfica,Defender,3,11,1,10,10
14,12,Müller,Bayern,Forward,3,10,8,2,10
15,12,Arnold,Wolfsburg,Midfielder,3,10,0,1,6
16,12,Angeliño,Leipzig,Defender,3,8,0,4,5
17,12,Coman,Bayern,Forward,3,4,4,59,9
18,12,Bernardo Silva,Man. City,Midfielder,3,2,3,18,11
19,12,Bellingham,Dortmund,Midfielder,3,1,1,24,6
20,12,Zapata,Atalanta,Forward,3,0,7,10,6
21,12,Lewandowski,Bayern,Forward,3,0,7,1,10
22,12,João Cancelo,Man. City,Defender,3,0,2,26,9
23,12,Cristiano,Sheriff,Defender,3,0,1,7,6
24,24,Mahrez,Man. City,Midfielder,2,30,5,28,12
25,24,Robertson,Liverpool,Defender,2,27,1,9,10
26,24,Ziyech,Chelsea,Midfielder,2,23,0,12,9
27,24,Gündoğan,Man. City,Midfielder,2,16,1,3,10
28,24,Tsimikas,Liverpool,Defender,2,16,0,4,5
29,24,Foden,Man. City,Midfielder,2,13,6,12,11
30,24,Pjanic,Beşiktaş,Midfielder,2,9,0,4,3
31,24,Forsberg,Leipzig,Forward,2,9,0,3,6
32,24,Bernardeschi,Juventus,Midfielder,2,7,1,7,5
33,24,Dahoud,Dortmund,Midfielder,2,7,1,3,4
34,24,Pedro Gonçalves,Sporting CP,Midfielder,2,7,0,10,5
35,24,Mount,Chelsea,Midfielder,2,7,0,6,7
36,24,Douglas Santos,Zenit,Defender,2,6,1,3,5
37,24,Rakitskyy,Zenit,Defender,2,6,0,4,6
38,24,Tadić,Ajax,Forward,2,5,5,13,7
39,24,Asensio,Real Madrid,Forward,2,5,0,1,8
40,24,Aaronson,Salzburg,Midfielder,2,4,5,9,8
41,24,Danjuma,Villarreal,Midfielder,2,3,8,31,11
42,24,Shaw,Man. United,Defender,2,3,1,1,5
43,24,Gnabry,Bayern,Forward,2,3,0,12,8
44,24,Griezmann,Atlético,Forward,2,2,1,8,9
45,24,Renan Lodi,Atlético,Defender,2,1,5,9,10
46,24,Rodrygo,Real Madrid,Forward,2,1,1,20,11
47,24,Hudson-Odoi,Chelsea,Midfielder,2,1,1,15,5
48,24,Jorginho,Chelsea,Midfielder,2,1,0,1,8
49,24,André Silva,Leipzig,Forward,2,0,9,5,6
50,24,Sterling,Man. City,Forward,2,0,6,14,12
51,24,Salah,Liverpool,Forward,2,0,5,49,13
52,24,Ikoné,LOSC,Midfielder,2,0,1,15,5
53,24,Werner,Chelsea,Forward,2,0,1,10,5
54,24,Jones,Liverpool,Midfielder,2,0,1,0,4
55,24,Matheus Nunes,Sporting CP,Midfielder,2,0,0,21,6
56,24,Davies,Bayern,Midfielder,2,0,0,18,7
57,24,Mazraoui,Ajax,Defender,2,0,0,13,8
58,24,Mendy,Real Madrid,Defender,2,0,0,8,10
59,24,Keïta,Liverpool,Midfielder,2,0,0,6,10
60,24,Henderson,Liverpool,Midfielder,2,0,0,2,12
61,24,Vidal,Inter,Midfielder,2,0,0,2,7
62,24,Ricardo Esgaio,Sporting CP,Defender,2,0,0,1,8
63,24,Fernandinho,Man. City,Midfielder,2,0,0,1,8
64,64,Seiwald,Salzburg,Midfielder,1,18,1,5,8
65,64,Berghuis,Ajax,Forward,1,15,2,3,8
66,64,Gravenberch,Ajax,Midfielder,1,15,1,18,8
67,64,Lang,Club Brugge,Forward,1,12,5,17,6
68,64,Aebischer,Young Boys,Midfielder,1,11,0,6,6
69,64,Tsygankov,Dynamo Kyiv,Midfielder,1,10,0,8,6
70,64,Oxlade-Chamberlain,Liverpool,Midfielder,1,9,0,6,6
71,64,S. Thill,Sheriff,Midfielder,1,9,0,1,6
72,64,Di María,Paris,Forward,1,8,1,3,5
73,64,Koopmeiners,Atalanta,Midfielder,1,8,0,1,5
74,64,Neymar,Paris,Forward,1,7,1,27,6
75,64,Lemar,Atlético,Midfielder,1,7,0,7,8
76,64,Rakitić,Sevilla,Midfielder,1,7,0,0,5
77,64,De Ketelaere,Club Brugge,Forward,1,6,10,6,6
78,64,Malcom,Zenit,Forward,1,6,2,12,6
79,64,Vormer,Club Brugge,Midfielder,1,6,1,0,4
80,64,Rieder,Young Boys,Midfielder,1,6,0,2,6
81,64,Reus,Dortmund,Midfielder,1,5,7,5,6
82,64,Alan Patrick,Shakhtar Donetsk,Midfielder,1,4,0,5,4
83,64,Koke,Atlético,Midfielder,1,4,0,2,9
84,64,Milner,Liverpool,Midfielder,1,4,0,1,8
85,64,Grealish,Man. City,Midfielder,1,3,6,18,7
86,64,T. Hernández,Milan,Defender,1,3,4,10,5
87,64,Benzema,Real Madrid,Forward,1,2,9,18,12
88,64,Iličić,Atalanta,Midfielder,1,2,2,13,4
89,64,Dybala,Juventus,Forward,1,2,0,8,5
90,64,Vanaken,Club Brugge,Midfielder,1,2,0,7,6
91,64,Bruno Tabata,Sporting CP,Midfielder,1,2,0,2,4
92,64,João Félix,Atlético,Forward,1,1,3,21,8
93,64,Taremi,Porto,Forward,1,1,2,4,6
94,64,Ocampos,Sevilla,Midfielder,1,1,1,16,6
95,64,Moumi Ngamaleu,Young Boys,Midfielder,1,1,0,34,6
96,64,Zinchenko,Man. City,Defender,1,1,0,3,8
97,64,Aurier,Villarreal,Defender,1,1,0,0,5
98,64,Mané,Liverpool,Midfielder,1,0,9,17,13
99,64,Paulinho,Sporting CP,Forward,1,0,5,8,8
100,64,Diogo Jota,Liverpool,Forward,1,0,4,19,11
101,64,Jesus,Man. City,Forward,1,0,4,7,8
102,64,Rafa Silva,Benfica,Forward,1,0,3,27,9
103,64,Rafael Leão,Milan,Forward,1,0,3,16,4
104,64,Valverde,Real Madrid,Midfielder,1,0,3,10,11
105,64,Haller,Ajax,Forward,1,0,3,9,8
106,64,Greenwood,Man. United,Forward,1,0,3,6,4
107,64,Alexis Sánchez,Inter,Forward,1,0,3,2,6
108,64,Luis Díaz,Liverpool,Forward,1,0,2,42,13
109,64,Perišić,Inter,Midfielder,1,0,2,13,8
110,64,Kristensen,Salzburg,Defender,1,0,2,12,8
111,64,Džeko,Inter,Forward,1,0,2,4,7
112,64,Dzyuba,Zenit,Forward,1,0,2,1,6
113,64,Pavard,Bayern,Defender,1,0,2,0,10
114,64,Van Dijk,Liverpool,Defender,1,0,2,0,9
115,64,Musiala,Bayern,Midfielder,1,0,1,20,8
116,64,Traore,Sheriff,Midfielder,1,0,1,13,6
117,64,Pulišić,Chelsea,Midfielder,1,0,1,11,7
118,64,Mæhle,Atalanta,Defender,1,0,1,11,5
119,64,Carvajal,Real Madrid,Defender,1,0,1,9,11
120,64,Blind,Ajax,Defender,1,0,1,8,8
121,64,Meunier,Dortmund,Defender,1,0,1,7,6
122,64,Zeki Çelik,LOSC,Defender,1,0,1,5,7
123,64,Gomes,LOSC,Midfielder,1,0,1,3,4
124,64,Camavinga,Real Madrid,Midfielder,1,0,1,2,10
125,64,Bentancur,Juventus,Midfielder,1,0,1,2,5
126,64,Azmoun,Zenit,Forward,1,0,1,2,5
127,64,Palomino,Atalanta,Defender,1,0,1,0,5
128,64,Jordi Alba,Barcelona,Defender,1,0,1,0,5
129,64,Adeyemi,Salzburg,Forward,1,0,0,23,8
130,64,Birmančević,Malmö,Midfielder,1,0,0,19,6
131,64,Brahim Díaz,Milan,Midfielder,1,0,0,19,5
132,64,Loftus-Cheek,Chelsea,Forward,1,0,0,15,8
133,64,Zappacosta,Atalanta,Defender,1,0,0,12,6
134,64,Pedraza,Villarreal,Midfielder,1,0,0,9,10
135,64,Lucas Vázquez,Real Madrid,Midfielder,1,0,0,6,8
136,64,Freuler,Atalanta,Midfielder,1,0,0,6,6
137,64,Dumfries,Inter,Defender,1,0,0,5,7
138,64,Olmo,Leipzig,Forward,1,0,0,5,2
139,64,Gonçalo Ramos,Benfica,Forward,1,0,0,4,7
140,64,Kanté,Chelsea,Midfielder,1,0,0,4,6
141,64,Laimer,Leipzig,Midfielder,1,0,0,4,6
142,64,Moi Gómez,Villarreal,Midfielder,1,0,0,4,6
143,64,Sobol,Club Brugge,Defender,1,0,0,4,4
144,64,Karavaev,Zenit,Defender,1,0,0,4,4
145,64,De Sciglio,Juventus,Defender,1,0,0,4,4
146,64,Vertonghen,Benfica,Defender,1,0,0,3,10
147,64,Azpilicueta,Chelsea,Defender,1,0,0,3,9
148,64,Martínez,Ajax,Defender,1,0,0,3,8
149,64,Origi,Liverpool,Forward,1,0,0,3,7
150,64,Mukiele,Leipzig,Defender,1,0,0,3,6
151,64,Hefti,Young Boys,Defender,1,0,0,3,6
152,64,Grujić,Porto,Midfielder,1,0,0,3,6
153,64,Fábio Vieira,Porto,Midfielder,1,0,0,3,2
154,64,Gonçalo Inácio,Sporting CP,Defender,1,0,0,2,7
155,64,Pašalić,Atalanta,Midfielder,1,0,0,2,5
156,64,Lingard,Man. United,Midfielder,1,0,0,2,4
157,64,Poulsen,Leipzig,Forward,1,0,0,2,4
158,64,Schulz,Dortmund,Defender,1,0,0,2,4
159,64,Al. Miranchuk,Atalanta,Forward,1,0,0,2,2
160,64,Neuer,Bayern,Goalkeeper,1,0,0,1,9
161,64,Christensen,Chelsea,Defender,1,0,0,1,8
162,64,Rafa Mir,Sevilla,Forward,1,0,0,1,6
163,64,Kalulu,Milan,Defender,1,0,0,1,5
164,64,Danilo,Juventus,Defender,1,0,0,1,5
165,64,Tagliafico,Ajax,Defender,1,0,0,1,3
166,64,Novoa,Leipzig,Midfielder,1,0,0,1,1
167,64,Thiago Silva,Chelsea,Defender,1,0,0,0,9
168,64,Marquinhos,Paris,Defender,1,0,0,0,8
169,64,Klaassen,Ajax,Midfielder,1,0,0,0,7
170,64,Kessié,Milan,Midfielder,1,0,0,0,5
171,64,Gerhardt,Wolfsburg,Midfielder,1,0,0,0,5
172,64,Tolisso,Bayern,Midfielder,1,0,0,0,4
173,64,Schuurs,Ajax,Defender,1,0,0,0,3
174,64,Kryvtsov,Shakhtar Donetsk,Defender,1,0,0,0,3
175,64,Stanišić,Bayern,Defender,1,0,0,0,2
176,64,Bernardo,Salzburg,Defender,1,0,0,0,2
