id,serial,player_name,club,position,balls_recoverd,tackles,t_won,t_lost,clearance_attempted,match_played
1,1,Casemiro,Real Madrid,Midfielder,76,31,13,18,19,11
2,1,Éder Militão,Real Madrid,Defender,76,19,6,13,32,12
3,1,Reinildo,Atlético,Defender,76,13,6,7,20,10
4,4,Fabinho,Liverpool,Midfielder,74,23,9,14,8,13
5,5,Albiol,Villarreal,Defender,73,9,6,3,62,12
6,6,Thiago Silva,Chelsea,Defender,65,9,4,5,17,9
7,7,Otamendi,Benfica,Defender,63,28,17,11,48,9
8,8,Capoue,Villarreal,Midfielder,62,11,1,10,29,12
9,8,Van Dijk,Liverpool,Defender,62,3,2,1,29,9
10,10,João Cancelo,Man. City,Defender,56,9,6,3,13,9
11,11,Foyth,Villarreal,Defender,55,20,10,10,30,10
12,11,Pavard,Bayern,Defender,55,12,7,5,17,10
13,13,Konaté,Liverpool,Defender,53,16,11,5,17,8
14,13,Martínez,Ajax,Defender,53,10,2,8,19,8
15,15,Rodri,Man. City,Midfielder,52,14,10,4,5,10
16,15,Estupiñán,Villarreal,Defender,52,8,4,4,31,10
17,17,Vertonghen,Benfica,Defender,51,9,6,3,51,10
18,17,Laporte,Man. City,Defender,51,5,1,4,17,9
19,17,Fernando,Sevilla,Midfielder,51,3,1,2,6,6
20,17,Alexander-Arnold,Liverpool,Defender,51,1,0,1,18,9
21,21,Carvajal,Real Madrid,Defender,50,12,6,6,30,11
22,22,André,LOSC,Midfielder,49,24,12,12,11,7
23,22,Alaba,Real Madrid,Defender,49,18,12,6,28,12
24,22,L. Hernández,Bayern,Defender,49,9,6,3,15,8
25,22,Pau Torres,Villarreal,Defender,49,7,3,4,62,12
26,22,De Ligt,Juventus,Defender,49,5,4,1,24,7
27,27,Gilberto,Benfica,Defender,48,17,8,9,17,9
28,27,Parejo,Villarreal,Midfielder,48,17,8,9,5,12
29,27,Koundé,Sevilla,Defender,48,0,0,0,15,5
30,30,Fonte,LOSC,Defender,47,13,9,4,29,8
31,31,Rüdiger,Chelsea,Defender,46,9,5,4,16,9
32,31,Bastoni,Inter,Defender,46,7,2,5,18,8
33,31,Upamecano,Bayern,Defender,46,4,1,3,16,8
34,34,Rúben Dias,Man. City,Defender,45,11,1,10,16,8
35,35,Seiwald,Salzburg,Midfielder,44,18,6,12,9,8
36,35,Robertson,Liverpool,Defender,44,4,3,1,14,10
37,37,Lauper,Young Boys,Midfielder,43,12,7,5,13,6
38,38,Hendry,Club Brugge,Defender,42,6,4,2,18,6
39,38,Meunier,Dortmund,Defender,42,3,0,3,9,6
40,38,Marquinhos,Paris,Defender,42,2,2,0,36,8
41,41,Kimmich,Bayern,Midfielder,41,15,6,9,3,8
42,41,Camara,Salzburg,Midfielder,41,14,7,7,4,8
43,41,Barrios,Zenit,Midfielder,41,11,7,4,13,6
44,41,Christensen,Chelsea,Defender,41,10,6,4,14,8
45,41,Nsoki,Club Brugge,Defender,41,7,2,5,27,6
46,41,Palomino,Atalanta,Defender,41,6,3,3,14,5
47,41,Ulmer,Salzburg,Defender,41,6,2,4,20,8
48,41,Diego Carlos,Sevilla,Defender,41,3,1,2,20,6
49,49,Souza,Beşiktaş,Midfielder,40,20,12,8,9,5
50,49,Thiago Alcántara,Liverpool,Midfielder,40,16,11,5,5,10
51,49,Mazraoui,Ajax,Defender,40,16,10,6,9,8
52,49,Kondogbia,Atlético,Midfielder,40,15,6,9,7,9
53,49,Süle,Bayern,Defender,40,3,1,2,12,7
54,54,Fernando Costanza,Sheriff,Defender,39,19,13,6,39,6
55,54,Wöber,Salzburg,Defender,39,14,6,8,36,7
56,54,Gvardiol,Leipzig,Defender,39,9,5,4,12,6
57,54,Modrić,Real Madrid,Midfielder,39,9,3,6,4,13
58,54,Tiago Djaló,LOSC,Defender,39,8,6,2,24,7
59,54,Guilavogui,Wolfsburg,Midfielder,39,6,1,5,26,5
60,54,Akanji,Dortmund,Defender,39,5,2,3,12,5
61,61,Brozović,Inter,Midfielder,38,15,6,9,6,8
62,61,Škriniar,Inter,Defender,38,11,6,5,26,8
63,61,Jorginho,Chelsea,Midfielder,38,7,5,2,2,8
64,64,Kroos,Real Madrid,Midfielder,37,11,5,6,4,12
65,64,Dodô,Shakhtar Donetsk,Defender,37,10,6,4,8,6
66,64,Balanta,Club Brugge,Midfielder,37,10,3,7,9,5
67,64,Botman,LOSC,Defender,37,7,5,2,20,5
68,64,Marcos Llorente,Atlético,Midfielder,37,6,0,6,8,9
69,64,Sydorchuk,Dynamo Kyiv,Midfielder,37,5,3,2,8,6
70,70,João Palhinha,Sporting CP,Midfielder,36,29,11,18,6,6
71,70,Kristensen,Salzburg,Defender,36,18,8,10,27,8
72,70,Hakimi,Paris,Defender,36,7,1,6,11,8
73,70,Mendy,Real Madrid,Defender,36,6,5,1,15,10
74,70,Bonucci,Juventus,Defender,36,6,2,4,17,7
75,70,Solet,Salzburg,Defender,36,1,0,1,18,5
76,76,Weigl,Benfica,Midfielder,35,23,12,11,12,9
77,76,Goretzka,Bayern,Midfielder,35,8,5,3,6,6
78,76,J. Timber,Ajax,Midfielder,35,6,2,4,12,8
79,76,Witsel,Dortmund,Midfielder,35,5,2,3,5,6
80,76,Giménez,Atlético,Defender,35,4,2,2,23,7
81,76,Lacroix,Wolfsburg,Defender,35,1,1,0,30,6
82,82,Grimaldo,Benfica,Defender,34,15,6,9,24,10
83,82,Savić,Atlético,Defender,34,6,5,1,17,5
84,82,Tolói,Atalanta,Defender,34,6,5,1,6,4
85,82,Matip,Liverpool,Defender,34,5,1,4,15,7
86,82,De Roon,Atalanta,Midfielder,34,4,0,4,15,6
87,82,Felipe,Atlético,Defender,34,3,1,2,31,7
88,82,Walker,Man. City,Defender,34,3,1,2,11,7
89,82,Varane,Man. United,Defender,34,0,0,0,18,5
90,90,Shaparenko,Dynamo Kyiv,Midfielder,33,11,4,7,4,6
91,90,Piqué,Barcelona,Defender,33,8,1,7,13,5
92,90,Aebischer,Young Boys,Midfielder,33,7,2,5,2,6
93,90,Onguéné,Salzburg,Defender,33,4,3,1,22,5
94,90,Stones,Man. City,Defender,33,1,1,0,8,8
95,95,Rakitskyy,Zenit,Defender,32,12,7,5,21,6
96,95,Alex Sandro,Juventus,Defender,32,11,4,7,11,7
97,95,Blind,Ajax,Defender,32,11,4,7,8,8
98,95,Dulanto,Sheriff,Defender,32,11,3,8,39,6
99,95,Romagnoli,Milan,Defender,32,10,7,3,18,5
100,95,C. Martins Pereira,Young Boys,Midfielder,32,10,2,8,6,5
101,95,Ahmedhodžić,Malmö,Defender,32,6,3,3,24,5
102,102,Welinton,Beşiktaş,Defender,31,13,4,9,11,4
103,102,Bennacer,Milan,Midfielder,31,9,5,4,5,6
104,102,Zinchenko,Man. City,Defender,31,6,2,4,8,8
105,102,De Vrij,Inter,Defender,31,5,4,1,16,6
106,102,Djimsiti,Atalanta,Defender,31,5,4,1,8,5
107,102,Mbemba,Porto,Defender,31,4,1,3,19,5
108,102,Demiral,Atalanta,Defender,31,3,1,2,21,6
109,102,Perišić,Inter,Midfielder,31,1,1,0,13,8
110,110,Vidal,Inter,Midfielder,30,19,10,9,9,7
111,110,Koke,Atlético,Midfielder,30,11,8,3,7,9
112,110,Freuler,Atalanta,Midfielder,30,10,6,4,8,6
113,110,Tomori,Milan,Defender,30,10,3,7,22,5
114,110,Mukiele,Leipzig,Defender,30,9,3,6,18,6
115,110,Lindelöf,Man. United,Defender,30,5,3,2,15,5
116,110,Arnold,Wolfsburg,Midfielder,30,5,2,3,8,6
117,110,Maguire,Man. United,Defender,30,5,1,4,17,6
118,110,Gravenberch,Ajax,Midfielder,30,4,3,1,10,8
119,110,Pepe,Porto,Defender,30,4,2,2,17,5
120,110,Arboleda,Sheriff,Defender,30,1,0,1,37,6
121,121,Álvarez,Ajax,Midfielder,29,19,10,9,7,7
122,121,Sergio Busquets,Barcelona,Midfielder,29,19,9,10,3,6
123,121,Valverde,Real Madrid,Midfielder,29,13,7,6,10,11
124,121,Vinícius Júnior,Real Madrid,Forward,29,11,3,8,0,13
125,121,Fred,Man. United,Midfielder,29,10,6,4,2,6
126,121,Kanté,Chelsea,Midfielder,29,9,3,6,4,6
127,121,Zeki Çelik,LOSC,Defender,29,8,4,4,8,7
128,121,Henderson,Liverpool,Midfielder,29,3,1,2,1,12
129,129,Capaldo,Salzburg,Midfielder,28,14,5,9,5,7
130,129,Wan-Bissaka,Man. United,Defender,28,12,7,5,12,6
131,129,Uribe,Porto,Midfielder,28,12,4,8,1,4
132,129,Hummels,Dortmund,Defender,28,8,1,7,12,5
133,129,McTominay,Man. United,Midfielder,28,7,2,5,4,5
134,129,Moumi Ngamaleu,Young Boys,Midfielder,28,6,3,3,5,6
135,129,Coates,Sporting CP,Defender,28,6,2,4,29,6
136,129,Gonçalo Inácio,Sporting CP,Defender,28,4,3,1,16,7
137,129,Hermoso,Atlético,Defender,28,2,1,1,23,6
138,138,Addo,Sheriff,Midfielder,27,26,7,19,10,6
139,138,Montero,Beşiktaş,Defender,27,12,6,6,11,4
140,138,Rabiot,Juventus,Midfielder,27,11,6,5,5,7
141,138,Nacho,Real Madrid,Defender,27,10,4,6,14,9
142,138,L. Nielsen,Malmö,Defender,27,6,5,1,28,5
143,138,Roussillon,Wolfsburg,Defender,27,3,2,1,8,6
144,138,Matviyenko,Shakhtar Donetsk,Defender,27,2,1,1,9,4
145,138,James,Chelsea,Defender,27,2,1,1,6,6
146,146,Kimpembe,Paris,Defender,26,9,4,5,32,7
147,146,Zaidu,Porto,Defender,26,7,4,3,14,6
148,146,Azpilicueta,Chelsea,Defender,26,6,3,3,9,9
149,146,Zabarnyi,Dynamo Kyiv,Defender,26,4,2,2,26,6
150,146,Tsimikas,Liverpool,Defender,26,2,1,1,10,5
151,151,Luís Neto,Sporting CP,Defender,25,13,7,6,13,6
152,151,F. de Jong,Barcelona,Midfielder,25,10,3,7,3,6
153,151,Bernardo Silva,Man. City,Midfielder,25,9,4,5,5,11
154,151,Antony,Ajax,Forward,25,7,3,4,2,7
155,151,De Paul,Atlético,Midfielder,25,6,1,5,9,9
156,151,Nuno Mendes,Paris,Defender,25,5,4,1,12,8
157,151,Orbán,Leipzig,Defender,25,5,4,1,10,4
158,158,Bellingham,Dortmund,Midfielder,24,16,9,7,5,6
159,158,Locatelli,Juventus,Midfielder,24,15,7,8,1,7
160,158,Danilo,Juventus,Defender,24,9,1,8,21,5
161,158,Feddal,Sporting CP,Defender,24,8,3,5,19,6
162,158,De Sciglio,Juventus,Defender,24,5,5,0,4,4
163,158,Saelemaekers,Milan,Midfielder,24,5,1,4,2,6
164,158,Klostermann,Leipzig,Defender,24,4,3,1,17,5
165,158,Davies,Bayern,Midfielder,24,4,2,2,4,7
166,166,Renan Lodi,Atlético,Defender,23,21,6,15,8,10
167,166,Innocent,Malmö,Midfielder,23,14,2,12,5,6
168,166,Matheus Reis,Sporting CP,Defender,23,9,6,3,10,8
169,166,Douglas Santos,Zenit,Defender,23,8,5,3,20,5
170,166,Rosier,Beşiktaş,Defender,23,7,3,4,9,5
171,166,Bentancur,Juventus,Midfielder,23,7,3,4,2,5
172,166,Vrsaljko,Atlético,Defender,23,6,3,3,8,5
173,166,Cuadrado,Juventus,Midfielder,23,6,1,5,9,7
174,166,Syrota,Dynamo Kyiv,Defender,23,4,3,1,24,5
175,166,Verissimo,Benfica,Defender,23,2,1,1,11,3
176,166,Brandt,Dortmund,Midfielder,23,1,0,1,2,5
177,166,Sané,Bayern,Midfielder,23,1,0,1,0,10
178,166,Calabria,Milan,Defender,23,0,0,0,11,4
179,179,Verratti,Paris,Midfielder,22,35,18,17,4,5
180,179,Clinton Mata,Club Brugge,Defender,22,8,4,4,14,6
181,179,Wendel,Zenit,Midfielder,22,8,4,4,6,6
182,179,Camara,Young Boys,Defender,22,7,3,4,11,4
183,179,Mykolenko,Dynamo Kyiv,Defender,22,6,2,4,9,5
184,179,Simakan,Leipzig,Defender,22,5,2,3,8,4
185,179,Matheus Nunes,Sporting CP,Midfielder,22,4,2,2,9,6
186,179,Jordi Alba,Barcelona,Defender,22,4,1,3,7,5
187,179,Sučić,Salzburg,Midfielder,22,2,2,0,3,8
188,179,Vanaken,Club Brugge,Midfielder,22,1,0,1,3,6
189,189,Lo Celso,Villarreal,Midfielder,21,12,7,5,3,6
190,189,Rafa Silva,Benfica,Forward,21,12,6,6,1,9
191,189,Garcia,Young Boys,Defender,21,8,4,4,7,5
192,189,Keïta,Liverpool,Midfielder,21,8,2,6,7,10
193,189,T. Hernández,Milan,Defender,21,5,2,3,11,5
194,189,Mæhle,Atalanta,Defender,21,4,3,1,4,5
195,189,Marlon,Shakhtar Donetsk,Defender,21,3,1,2,15,5
196,189,Tonali,Milan,Midfielder,21,2,2,0,6,6
197,189,João Mário,Porto,Forward,21,1,0,1,6,4
198,198,Griezmann,Atlético,Forward,20,14,6,8,5,9
199,198,Gavi,Barcelona,Midfielder,20,9,4,5,2,6
200,198,Shaw,Man. United,Defender,20,6,4,2,2,5
201,198,Mahrez,Man. City,Midfielder,20,6,1,5,3,12
202,198,Claudinho,Zenit,Midfielder,20,6,1,5,3,6
203,198,Tsygankov,Dynamo Kyiv,Midfielder,20,5,1,4,6,6
204,198,Herrera,Atlético,Midfielder,20,4,1,3,1,4
205,205,Camavinga,Real Madrid,Midfielder,19,17,9,8,6,10
206,205,Otávio,Porto,Midfielder,19,13,7,6,5,6
207,205,Laimer,Leipzig,Midfielder,19,11,2,9,1,6
208,205,Hefti,Young Boys,Defender,19,9,4,5,7,6
209,205,Ronald Araújo,Barcelona,Defender,19,8,6,2,9,5
210,205,Acuña,Sevilla,Defender,19,8,6,2,4,5
211,205,Xeka,LOSC,Midfielder,19,8,1,7,4,7
212,205,Chistiakov,Zenit,Defender,19,6,4,2,18,5
213,205,Bamba,LOSC,Forward,19,5,1,4,7,6
214,205,Aké,Man. City,Defender,19,3,3,0,19,6
215,205,Pedro Porro,Sporting CP,Defender,19,2,1,1,8,7
216,205,Lovren,Zenit,Defender,19,1,1,0,19,4
217,205,Ismaily,Shakhtar Donetsk,Defender,19,1,1,0,13,5
218,218,Cristiano,Sheriff,Defender,18,8,3,5,18,6
219,218,Müller,Bayern,Forward,18,8,3,5,2,10
220,218,Paredes,Paris,Midfielder,18,8,1,7,1,5
221,218,João Mário,Benfica,Midfielder,18,6,2,4,2,8
222,218,Jordán,Sevilla,Midfielder,18,6,2,4,2,6
223,218,Pedraza,Villarreal,Midfielder,18,4,1,3,9,10
224,218,Brooks,Wolfsburg,Defender,18,3,2,1,23,4
225,218,Maycon,Shakhtar Donetsk,Midfielder,18,2,1,1,3,6
226,226,Bruno Fernandes,Man. United,Midfielder,17,13,6,7,7,7
227,226,Fernandinho,Man. City,Midfielder,17,9,4,5,1,8
228,226,Onana,LOSC,Midfielder,17,7,6,1,3,8
229,226,Mbabu,Wolfsburg,Defender,17,7,5,2,16,6
230,226,Ricardo Esgaio,Sporting CP,Defender,17,7,3,4,5,8
231,226,Lenglet,Barcelona,Defender,17,6,2,4,2,4
232,226,Traore,Sheriff,Midfielder,17,5,0,5,8,6
233,226,Brorsson,Malmö,Defender,17,4,3,1,22,5
234,226,Mount,Chelsea,Midfielder,17,4,1,3,0,7
235,226,Aaronson,Salzburg,Midfielder,17,4,0,4,3,8
236,226,Vranckx,Wolfsburg,Midfielder,17,4,0,4,3,4
237,226,Alonso,Chelsea,Defender,17,3,1,2,4,8
238,226,Musiala,Bayern,Midfielder,17,2,1,1,1,8
239,226,Firmino,Liverpool,Midfielder,17,2,1,1,1,7
240,226,Oxlade-Chamberlain,Liverpool,Midfielder,17,1,1,0,4,6
241,241,Kovačić,Chelsea,Midfielder,16,12,5,7,1,6
242,241,Grujić,Porto,Midfielder,16,8,3,5,4,6
243,241,Luis Díaz,Liverpool,Forward,16,8,3,5,2,13
244,241,Lang,Club Brugge,Forward,16,7,3,4,3,6
245,241,Moisander,Malmö,Defender,16,4,3,1,1,3
246,241,Kjær,Milan,Defender,16,4,2,2,18,3
247,241,Nianzou,Bayern,Midfielder,16,4,2,2,1,4
248,241,Pjanic,Beşiktaş,Midfielder,16,2,1,1,2,3
249,241,Vida,Beşiktaş,Defender,16,1,1,0,2,2
250,250,Kampl,Leipzig,Midfielder,15,8,4,4,2,3
251,250,André Almeida,Benfica,Defender,15,6,2,4,8,5
252,250,McKennie,Juventus,Midfielder,15,5,0,5,3,6
253,250,Danilo,Paris,Midfielder,15,4,2,2,10,7
254,250,Nkunku,Leipzig,Midfielder,15,4,1,3,2,6
255,250,Kessié,Milan,Midfielder,15,4,0,4,5,5
256,250,Paulo Otávio,Wolfsburg,Defender,15,3,2,1,7,4
257,250,Tolisso,Bayern,Midfielder,15,3,2,1,2,4
258,250,Berget,Malmö,Midfielder,15,3,1,2,16,5
259,250,Rugani,Juventus,Defender,15,2,1,1,4,4
260,250,Bornauw,Wolfsburg,Defender,15,1,1,0,10,3
261,250,Diallo,Paris,Defender,15,1,0,1,10,2
262,250,Reus,Dortmund,Midfielder,15,1,0,1,7,6
263,250,Jesús Navas,Sevilla,Defender,15,0,0,0,5,4
264,264,S. Thill,Sheriff,Midfielder,14,12,6,6,16,6
265,264,Gueye,Paris,Midfielder,14,12,5,7,5,7
266,264,Pino,Villarreal,Forward,14,10,4,6,0,7
267,264,Haidara,Leipzig,Midfielder,14,8,5,3,1,4
268,264,Rieder,Young Boys,Midfielder,14,8,4,4,3,6
269,264,Hakan Çalhanoğlu,Inter,Midfielder,14,8,2,6,2,6
270,264,N'Sakala,Beşiktaş,Defender,14,7,3,4,5,3
271,264,Sérgio Oliveira,Porto,Midfielder,14,7,2,5,6,6
272,264,Berghuis,Ajax,Forward,14,6,2,4,3,8
273,264,Rits,Club Brugge,Midfielder,14,5,3,2,2,6
274,264,Sobol,Club Brugge,Defender,14,4,3,1,11,4
275,264,Lemar,Atlético,Midfielder,14,4,3,1,4,8
276,264,Angeliño,Leipzig,Defender,14,3,2,1,5,5
277,264,Arthur,Juventus,Midfielder,14,3,2,1,1,6
278,264,Eric García,Barcelona,Defender,14,3,1,2,4,4
279,264,Rodrygo,Real Madrid,Forward,14,2,1,1,3,11
280,264,Gnabry,Bayern,Forward,14,2,1,1,0,8
281,264,Coman,Bayern,Forward,14,2,0,2,4,9
282,264,Mehmet Topal,Beşiktaş,Midfielder,14,1,1,0,3,3
283,264,Gomez,Liverpool,Defender,14,0,0,0,5,7
284,264,Gonçalo Ramos,Benfica,Forward,14,0,0,0,2,7
285,285,Martínez,Inter,Forward,13,11,4,7,0,8
286,285,Barella,Inter,Midfielder,13,10,3,7,2,6
287,285,Coquelin,Villarreal,Midfielder,13,9,3,6,6,8
288,285,Everton,Benfica,Forward,13,7,5,2,2,9
289,285,Diogo Jota,Liverpool,Forward,13,7,2,5,1,11
290,285,Gündoğan,Man. City,Midfielder,13,6,0,6,2,10
291,285,Schuurs,Ajax,Defender,13,5,2,3,2,3
292,285,Taarabt,Benfica,Midfielder,13,4,1,3,1,9
293,285,Malcom,Zenit,Forward,13,3,2,1,2,6
294,285,Alex Telles,Man. United,Defender,13,3,0,3,4,4
295,285,Lucas Vázquez,Real Madrid,Midfielder,13,2,0,2,6,8
296,285,Christiansen,Malmö,Midfielder,13,2,0,2,4,4
297,285,Matić,Man. United,Midfielder,13,1,1,0,6,8
298,285,Larsson,Malmö,Defender,13,0,0,0,6,4
299,285,Bürgy,Young Boys,Defender,13,0,0,0,5,2
300,300,Peña,Malmö,Midfielder,12,11,4,7,2,5
301,300,Herrera,Paris,Midfielder,12,9,6,3,5,6
302,300,Kędziora,Dynamo Kyiv,Defender,12,8,4,4,8,5
303,300,Montiel,Sevilla,Defender,12,8,3,5,1,4
304,300,Di María,Paris,Forward,12,6,4,2,2,5
305,300,Nico González,Barcelona,Midfielder,12,6,3,3,1,4
306,300,Correa,Atlético,Forward,12,5,3,2,0,10
307,300,Vitinha,Porto,Midfielder,12,4,0,4,1,6
308,300,Renato Sanches,LOSC,Midfielder,12,3,1,2,6,5
309,300,Paulinho,Sporting CP,Forward,12,3,0,3,4,8
