id,serial,player_name,club,position,balls_recoverd,tackles,t_won,t_lost,clearance_attempted,match_played
310,300,Dimarco,Inter,Defender,12,2,2,0,7,7
311,300,Taremi,Porto,Forward,12,2,0,2,7,6
312,300,Tadić,Ajax,Forward,12,2,0,2,1,7
313,300,Forsberg,Leipzig,Forward,12,2,0,2,1,6
314,300,Meraş,Beşiktaş,Defender,12,1,0,1,8,3
315,300,Ricca,Club Brugge,Defender,12,0,0,0,11,4
316,300,Salah,Liverpool,Forward,12,0,0,0,0,13
317,317,Van de Beek,Man. United,Midfielder,11,8,3,5,3,4
318,317,Castañeda,Sheriff,Midfielder,11,8,1,7,3,5
319,317,Sowah,Club Brugge,Forward,11,7,1,6,4,5
320,317,De Bruyne,Man. City,Midfielder,11,6,0,6,2,10
321,317,Van Der Brempt,Club Brugge,Defender,11,5,3,2,2,5
322,317,Ziyech,Chelsea,Midfielder,11,5,2,3,1,9
323,317,Rakitić,Sevilla,Midfielder,11,5,1,4,1,5
324,317,Loftus-Cheek,Chelsea,Forward,11,4,2,2,2,8
325,317,Salih Uçan,Beşiktaş,Midfielder,11,4,2,2,0,5
326,317,Dest,Barcelona,Defender,11,3,3,0,0,4
327,317,Krunić,Milan,Midfielder,11,3,2,1,1,4
328,317,Neymar,Paris,Forward,11,3,1,2,0,6
329,317,Bailly,Man. United,Defender,11,2,1,1,11,2
330,317,Mingueza,Barcelona,Defender,11,2,1,1,0,5
331,317,Grealish,Man. City,Midfielder,11,2,0,2,0,7
332,317,David,LOSC,Forward,11,1,1,0,1,8
333,317,Pessina,Atalanta,Midfielder,11,1,1,0,1,4
334,317,Dahoud,Dortmund,Midfielder,11,1,0,1,0,4
335,317,Baku,Wolfsburg,Midfielder,11,0,0,0,8,6
336,317,Morata,Juventus,Forward,11,0,0,0,7,7
337,337,Garmash,Dynamo Kyiv,Midfielder,10,9,2,7,1,6
338,337,Haller,Ajax,Forward,10,8,2,6,5,8
339,337,N. Williams,Liverpool,Defender,10,6,2,4,1,3
340,337,Dumfries,Inter,Defender,10,6,1,5,4,7
341,337,Kalulu,Milan,Defender,10,5,3,2,1,5
342,337,Foden,Man. City,Midfielder,10,5,1,4,0,11
343,337,Pedro Gonçalves,Sporting CP,Midfielder,10,4,3,1,1,5
344,337,Tagliafico,Ajax,Defender,10,4,3,1,1,3
345,337,Núñez,Benfica,Forward,10,4,2,2,7,10
346,337,Zappacosta,Atalanta,Defender,10,4,0,4,3,6
347,337,Weghorst,Wolfsburg,Forward,10,3,2,1,3,5
348,337,Klaassen,Ajax,Midfielder,10,3,1,2,2,7
349,337,Bruno,Sheriff,Midfielder,10,2,2,0,6,6
350,337,Gudmundsson,LOSC,Defender,10,2,2,0,4,4
351,337,Morato,Benfica,Defender,10,2,1,1,5,2
352,337,De Pena,Dynamo Kyiv,Midfielder,10,2,1,1,3,6
353,337,Bernardeschi,Juventus,Midfielder,10,2,1,1,2,5
354,337,Alan Patrick,Shakhtar Donetsk,Midfielder,10,2,0,2,1,4
355,337,Schulz,Dortmund,Defender,10,2,0,2,0,4
356,337,Sierro,Young Boys,Midfielder,10,1,0,1,7,5
357,337,Kuzyaev,Zenit,Midfielder,10,1,0,1,5,4
358,337,Mbappé,Paris,Forward,10,1,0,1,2,8
359,337,Tymchyk,Dynamo Kyiv,Defender,10,1,0,1,1,4
360,337,Elia,Young Boys,Forward,10,1,0,1,0,6
361,337,Kolovos,Sheriff,Midfielder,10,1,0,1,0,6
362,337,Rıdvan Yılmaz,Beşiktaş,Defender,10,0,0,0,3,2
363,337,Sancho,Man. United,Midfielder,10,0,0,0,2,7
364,364,Richards,Bayern,Defender,9,8,2,6,1,4
365,364,Sarabia,Sporting CP,Forward,9,6,3,3,1,8
366,364,Morton,Liverpool,Midfielder,9,5,4,1,2,2
367,364,Pogba,Man. United,Midfielder,9,5,3,2,4,6
368,364,Delaney,Sevilla,Midfielder,9,4,2,2,3,4
369,364,Mané,Liverpool,Midfielder,9,4,1,3,1,13
370,364,Corona,Porto,Forward,9,4,0,4,5,4
371,364,Aurier,Villarreal,Defender,9,3,1,2,5,5
372,364,Pongračić,Dortmund,Defender,9,2,2,0,2,5
373,364,Karavaev,Zenit,Defender,9,2,1,1,5,4
374,364,Dalot,Man. United,Defender,9,2,0,2,10,3
375,364,Gerard Moreno,Villarreal,Forward,9,2,0,2,5,7
376,364,Sarr,Chelsea,Defender,9,1,1,0,7,2
377,364,Ocampos,Sevilla,Midfielder,9,1,0,1,2,6
378,364,De Ketelaere,Club Brugge,Forward,9,1,0,1,1,6
379,364,Kryvtsov,Shakhtar Donetsk,Defender,9,0,0,0,11,3
380,364,Serdar Saatçı,Beşiktaş,Defender,9,0,0,0,6,1
381,364,Meite,Benfica,Midfielder,9,0,0,0,3,3
382,364,Fassnacht,Young Boys,Midfielder,9,0,0,0,2,3
383,364,Bondar,Shakhtar Donetsk,Defender,9,0,0,0,2,1
384,364,Ikoné,LOSC,Midfielder,9,0,0,0,1,5
385,385,Adams,Leipzig,Midfielder,8,8,5,3,2,5
386,385,Ghezzal,Beşiktaş,Midfielder,8,7,1,6,0,5
387,385,Birmančević,Malmö,Midfielder,8,6,3,3,2,6
388,385,Trigueros,Villarreal,Midfielder,8,6,1,5,4,9
389,385,Lefort,Young Boys,Defender,8,5,5,0,8,3
390,385,Rensch,Ajax,Defender,8,5,2,3,1,5
391,385,Buyalskiy,Dynamo Kyiv,Midfielder,8,5,2,3,1,5
392,385,Saúl Ñíguez,Chelsea,Midfielder,8,4,4,0,5,5
393,385,Stepanenko,Shakhtar Donetsk,Midfielder,8,4,1,3,3,4
394,385,Marcos Antônio,Shakhtar Donetsk,Midfielder,8,4,1,3,1,5
395,385,Adeyemi,Salzburg,Forward,8,4,1,3,0,8
396,385,Moreno,Villarreal,Defender,8,4,0,4,6,7
397,385,André Silva,Leipzig,Forward,8,3,0,3,1,6
398,385,Pedri,Barcelona,Midfielder,8,2,0,2,0,2
399,385,M. Olsson,Malmö,Defender,8,1,0,1,17,6
400,385,Carrasco,Atlético,Forward,8,1,0,1,8,7
401,385,Guerreiro,Dortmund,Defender,8,1,0,1,2,3
402,385,Gómez,Sevilla,Forward,8,1,0,1,1,5
403,385,Werner,Chelsea,Forward,8,0,0,0,0,5
404,404,Ugarte,Sporting CP,Midfielder,7,7,3,4,1,4
405,404,Larin,Beşiktaş,Forward,7,7,2,5,4,5
406,404,Lamela,Sevilla,Midfielder,7,6,2,4,1,4
407,404,L. Nmecha,Wolfsburg,Forward,7,5,2,3,3,5
408,404,Koopmeiners,Atalanta,Midfielder,7,4,1,3,3,5
409,404,Lewandowski,Bayern,Forward,7,4,0,4,0,10
410,404,Trippier,Atlético,Defender,7,3,3,0,1,3
411,404,Mudryk,Shakhtar Donetsk,Midfielder,7,3,1,2,3,6
412,404,D'Ambrosio,Inter,Defender,7,3,1,2,0,3
413,404,Havertz,Chelsea,Midfielder,7,3,0,3,6,9
414,404,Azmoun,Zenit,Forward,7,3,0,3,4,5
415,404,Sterling,Man. City,Forward,7,3,0,3,0,12
416,404,Kenan Karaman,Beşiktaş,Forward,7,2,2,0,1,5
417,404,Daniel Bragança,Sporting CP,Midfielder,7,2,2,0,0,5
418,404,Alex Teixeira,Beşiktaş,Midfielder,7,2,2,0,0,3
419,404,Messi,Paris,Forward,7,2,1,1,1,7
420,404,Ballo,Milan,Defender,7,2,1,1,1,2
421,404,Dybala,Juventus,Forward,7,2,1,1,0,5
422,404,Hudson-Odoi,Chelsea,Midfielder,7,2,0,2,0,5
423,404,Pašalić,Atalanta,Midfielder,7,1,1,0,2,5
424,404,Chalobah,Chelsea,Defender,7,1,0,1,4,3
425,404,Sabitzer,Bayern,Midfielder,7,1,0,1,0,5
426,404,Zagadou,Dortmund,Defender,7,0,0,0,3,2
427,404,Krugovoi,Zenit,Defender,7,0,0,0,0,6
428,428,Adamu,Salzburg,Forward,6,8,2,6,0,8
429,428,Rafael Leão,Milan,Forward,6,5,1,4,3,4
430,428,Steffen,Wolfsburg,Midfielder,6,3,2,1,6,5
431,428,Jesus,Man. City,Forward,6,3,2,1,1,8
432,428,Brahim Díaz,Milan,Midfielder,6,2,2,0,1,5
433,428,Diogo Gonçalves,Benfica,Midfielder,6,2,1,1,4,5
434,428,Fernando,Shakhtar Donetsk,Midfielder,6,2,0,2,1,5
435,428,Minamino,Liverpool,Forward,6,2,0,2,0,4
436,428,Reinier,Dortmund,Forward,6,2,0,2,0,3
437,428,Benzema,Real Madrid,Forward,6,1,1,0,10,12
438,428,Lewicki,Malmö,Midfielder,6,1,1,0,2,2
439,428,Marc Roca,Bayern,Defender,6,1,0,1,1,4
440,428,Tetê,Shakhtar Donetsk,Forward,6,1,0,1,0,6
441,428,Andriyevskiy,Dynamo Kyiv,Midfielder,6,1,0,1,0,2
442,428,Marcano,Porto,Defender,6,0,0,0,14,2
443,428,Džeko,Inter,Forward,6,0,0,0,5,7
444,428,Šeško,Salzburg,Forward,6,0,0,0,1,6
445,428,Jones,Liverpool,Midfielder,6,0,0,0,1,4
446,428,Malen,Dortmund,Forward,6,0,0,0,0,6
447,428,Solomon,Shakhtar Donetsk,Midfielder,6,0,0,0,0,5
448,448,Milner,Liverpool,Midfielder,5,6,3,3,6,8
449,448,João Félix,Atlético,Forward,5,6,1,5,7,8
450,448,Necip Uysal,Beşiktaş,Midfielder,5,4,2,2,3,3
451,448,Wijnaldum,Paris,Midfielder,5,4,0,4,1,5
452,448,Moi Gómez,Villarreal,Midfielder,5,3,2,1,4,6
453,448,Lukebakio,Wolfsburg,Forward,5,3,2,1,0,6
454,448,Ronaldo,Man. United,Forward,5,3,1,2,6,7
455,448,Gerhardt,Wolfsburg,Midfielder,5,2,2,0,0,5
456,448,Nikolov,Sheriff,Midfielder,5,2,2,0,0,5
457,448,Gosens,Atalanta,Midfielder,5,2,1,1,2,2
458,448,Draxler,Paris,Forward,5,2,1,1,1,3
459,448,Shepeliev,Dynamo Kyiv,Midfielder,5,2,1,1,0,2
460,448,Gomes,LOSC,Midfielder,5,2,0,2,1,4
461,448,Augustinsson,Sevilla,Defender,5,2,0,2,0,3
462,448,Weah,LOSC,Forward,5,1,1,0,3,5
463,448,Phillips,Liverpool,Defender,5,1,1,0,3,2
464,448,Hutchinson,Beşiktaş,Midfielder,5,1,1,0,0,4
465,448,De Winter,Juventus,Defender,5,1,1,0,0,2
466,448,Mechele,Club Brugge,Defender,5,1,0,1,5,3
467,448,Sutormin,Zenit,Midfielder,5,1,0,1,3,4
468,448,Chukwueze,Villarreal,Midfielder,5,1,0,1,2,9
469,448,Siebatcheu,Young Boys,Forward,5,1,0,1,2,6
470,448,Kehrer,Paris,Defender,5,1,0,1,2,4
471,448,Chilwell,Chelsea,Defender,5,1,0,1,1,4
472,448,Origi,Liverpool,Forward,5,1,0,1,0,7
473,448,Rekik,Sevilla,Defender,5,1,0,1,0,4
474,448,Haaland,Dortmund,Forward,5,0,0,0,4,3
475,448,Lovato,Atalanta,Defender,5,0,0,0,3,1
476,448,Nalić,Malmö,Midfielder,5,0,0,0,1,5
477,448,Yansané,Sheriff,Forward,5,0,0,0,1,3
478,448,Ranocchia,Inter,Defender,5,0,0,0,1,3
479,479,Rakip,Malmö,Midfielder,4,6,3,3,1,6
480,479,Evanilson,Porto,Forward,4,6,2,4,3,4
481,479,Malinovskyi,Atalanta,Midfielder,4,6,2,4,2,5
482,479,Wendell,Porto,Defender,4,6,2,4,2,4
483,479,Alexis Sánchez,Inter,Forward,4,6,2,4,0,6
484,479,Rieks,Malmö,Midfielder,4,4,2,2,8,3
485,479,Maceiras,Young Boys,Defender,4,2,2,0,1,3
486,479,Lázaro,Benfica,Midfielder,4,2,1,1,4,6
487,479,Giroud,Milan,Forward,4,2,1,1,3,5
488,479,Sergi Roberto,Barcelona,Midfielder,4,2,1,1,3,3
489,479,Verbič,Dynamo Kyiv,Midfielder,4,2,1,1,0,3
490,479,Čolak,Malmö,Forward,4,2,0,2,2,6
491,479,Batshuayi,Beşiktaş,Forward,4,2,0,2,2,5
492,479,T. Hazard,Dortmund,Midfielder,4,2,0,2,1,3
493,479,Pedrinho,Shakhtar Donetsk,Midfielder,4,2,0,2,0,4
494,479,Marlos,Shakhtar Donetsk,Midfielder,4,1,1,0,1,6
495,479,Bozdoğan,Beşiktaş,Midfielder,4,1,1,0,0,4
496,479,Mata,Man. United,Midfielder,4,1,1,0,0,3
497,479,Dzyuba,Zenit,Forward,4,1,0,1,8,6
498,479,Karavaev,Dynamo Kyiv,Defender,4,1,0,1,4,6
499,479,Chiesa,Juventus,Forward,4,1,0,1,1,4
500,479,Mostovoy,Zenit,Midfielder,4,1,0,1,0,5
501,479,Suso,Sevilla,Forward,4,1,0,1,0,4
502,479,Florenzi,Milan,Defender,4,0,0,0,6,4
503,479,Marcelo,Real Madrid,Defender,4,0,0,0,3,3
504,479,Szoboszlai,Leipzig,Midfielder,4,0,0,0,2,4
505,479,Óliver Torres,Sevilla,Midfielder,4,0,0,0,0,4
506,479,Diallo,Man. United,Midfielder,4,0,0,0,0,1
507,507,Wolf,Dortmund,Midfielder,3,5,0,5,3,5
508,507,Bruno Tabata,Sporting CP,Midfielder,3,5,0,5,2,4
509,507,Okafor,Salzburg,Midfielder,3,5,0,5,0,6
510,507,Vormer,Club Brugge,Midfielder,3,4,2,2,1,4
511,507,Yakhshiboev,Sheriff,Forward,3,4,0,4,1,3
512,507,Pulišić,Chelsea,Midfielder,3,3,1,2,0,7
513,507,Poulsen,Leipzig,Forward,3,3,0,3,4,4
514,507,Erokhin,Zenit,Midfielder,3,3,0,3,1,6
515,507,Lustenberger,Young Boys,Defender,3,2,2,0,4,1
516,507,Dia,Villarreal,Forward,3,2,2,0,3,8
517,507,Darmian,Inter,Defender,3,2,1,1,2,5
518,507,Maldini,Milan,Forward,3,2,1,1,0,3
519,507,Radeljić,Sheriff,Defender,3,1,1,0,4,3
520,507,Henrichs,Leipzig,Defender,3,1,1,0,3,4
521,507,Sarr,Bayern,Defender,3,1,1,0,1,5
522,507,Rashford,Man. United,Forward,3,1,1,0,0,5
523,507,Messias Junior,Milan,Forward,3,1,1,0,0,2
524,507,Flávio Nazinho,Sporting CP,Defender,3,1,1,0,0,2
525,507,Vitão,Shakhtar Donetsk,Defender,3,1,0,1,10,1
526,507,Danjuma,Villarreal,Midfielder,3,1,0,1,5,11
527,507,Asensio,Real Madrid,Forward,3,1,0,1,1,8
528,507,Korniienko,Shakhtar Donetsk,Defender,3,1,0,1,1,2
529,507,Egan-Riley,Man. City,Defender,3,1,0,1,1,1
530,507,Mbamba-Muanda,Club Brugge,Defender,3,1,0,1,0,3
531,507,Bakayoko,Milan,Defender,3,1,0,1,0,3
532,507,Fábio Cardoso,Porto,Defender,3,0,0,0,9,2
533,507,Passlack,Dortmund,Midfielder,3,0,0,0,6,2
534,507,Rafa Mir,Sevilla,Forward,3,0,0,0,3,6
535,507,Piątkowski,Salzburg,Defender,3,0,0,0,3,2
536,507,Vecino,Inter,Midfielder,3,0,0,0,2,4
537,507,Greenwood,Man. United,Forward,3,0,0,0,1,4
538,507,Gökhan Töre,Beşiktaş,Midfielder,3,0,0,0,1,4
539,507,Elanga,Man. United,Forward,3,0,0,0,1,3
540,507,Neres,Ajax,Forward,3,0,0,0,0,5
541,507,Vitinho,Dynamo Kyiv,Midfielder,3,0,0,0,0,3
542,507,Barkley,Chelsea,Midfielder,3,0,0,0,0,3
543,543,Yaremchuk,Benfica,Forward,2,5,2,3,2,10
544,543,Tiago Tomás,Sporting CP,Forward,2,5,1,4,0,5
545,543,Depay,Barcelona,Forward,2,4,2,2,0,6
546,543,Iličić,Atalanta,Midfielder,2,4,1,3,0,4
547,543,Gagliardini,Inter,Midfielder,2,3,2,1,2,5
548,543,Abubakari,Malmö,Forward,2,2,2,0,2,4
549,543,Zapata,Atalanta,Forward,2,2,1,1,3,6
550,543,Ceballos,Real Madrid,Midfielder,2,2,1,1,1,5
551,543,Peña,Villarreal,Defender,2,2,1,1,1,2
552,543,Tijani,Salzburg,Midfielder,2,2,1,1,0,1
553,543,Matheus Cunha,Atlético,Forward,2,2,0,2,1,5
554,543,Bondarenko,Shakhtar Donetsk,Midfielder,2,2,0,2,0,2
555,543,Brobbey,Leipzig,Forward,2,1,1,0,1,5
556,543,Kulusevski,Juventus,Midfielder,2,1,1,0,1,5
557,543,N'Koudou,Beşiktaş,Midfielder,2,1,1,0,1,1
558,543,Lukaku,Chelsea,Forward,2,1,1,0,0,6
559,543,Fati,Barcelona,Forward,2,1,1,0,0,3
560,543,Al. Miranchuk,Atalanta,Forward,2,1,1,0,0,2
561,543,Burak Yılmaz,LOSC,Forward,2,1,0,1,1,7
562,543,Esteves,Sporting CP,Defender,2,1,0,1,1,1
563,543,Dembélé,Barcelona,Forward,2,1,0,1,0,3
564,543,Fábio Vieira,Porto,Midfielder,2,1,0,1,0,2
565,543,Óscar Rodríguez,Sevilla,Midfielder,2,1,0,1,0,1
566,543,Shabanov,Dynamo Kyiv,Defender,2,0,0,0,5,1
567,543,Pezzella,Atalanta,Defender,2,0,0,0,3,3
568,543,Vallejo,Real Madrid,Defender,2,0,0,0,2,2
569,543,Kean,Juventus,Forward,2,0,0,0,1,6
570,543,Bernardo,Salzburg,Defender,2,0,0,0,1,2
571,543,Palmer,Man. City,Midfielder,2,0,0,0,0,3
572,543,Jovane Cabral,Sporting CP,Forward,2,0,0,0,0,3
573,543,Alcácer,Villarreal,Forward,2,0,0,0,0,3
574,543,Sudakov,Shakhtar Donetsk,Midfielder,2,0,0,0,0,2
575,543,Emre Can,Dortmund,Defender,2,0,0,0,0,2
576,543,Iborra,Villarreal,Midfielder,2,0,0,0,0,1
577,543,Ozdoev,Zenit,Midfielder,2,0,0,0,0,1
578,578,Knauff,Dortmund,Midfielder,1,4,2,2,0,3
579,578,Moriba,Leipzig,Midfielder,1,4,2,2,0,3
580,578,Supryaha,Dynamo Kyiv,Forward,1,3,1,2,0,2
581,578,Rebić,Milan,Forward,1,2,0,2,4,2
582,578,Hateboer,Atalanta,Defender,1,2,0,2,2,1
583,578,Mambimbi,Young Boys,Forward,1,2,0,2,1,4
584,578,Mengi,Man. United,Defender,1,1,1,0,4,1
585,578,Bonnah,Leipzig,Midfielder,1,1,1,0,2,1
586,578,Philipp,Wolfsburg,Forward,1,1,1,0,0,2
587,578,Guindo,Salzburg,Defender,1,1,1,0,0,1
588,578,McAtee,Man. City,Midfielder,1,1,1,0,0,1
589,578,Shkurin,Dynamo Kyiv,Forward,1,1,0,1,2,2
590,578,Waldschmidt,Wolfsburg,Forward,1,1,0,1,1,3
591,578,Cojocaru,Sheriff,Midfielder,1,1,0,1,1,2
592,578,Bradarić,LOSC,Defender,1,1,0,1,1,1
593,578,Toni Martínez,Porto,Forward,1,1,0,1,0,6
594,578,Kjærgaard,Salzburg,Midfielder,1,1,0,1,0,4
595,578,Munir,Sevilla,Forward,1,1,0,1,0,4
596,578,Taylor,Ajax,Midfielder,1,1,0,1,0,3
597,578,Oğuzhan Özyakup,Beşiktaş,Midfielder,1,1,0,1,0,2
598,578,Miguel Gutiérrez,Real Madrid,Defender,1,1,0,1,0,1
599,578,Ricard Puig,Barcelona,Midfielder,1,1,0,1,0,1
600,578,Paulo Bernardo,Benfica,Midfielder,1,0,0,0,3,5
601,578,Luis Suárez,Atlético,Forward,1,0,0,0,2,7
602,578,Lingard,Man. United,Midfielder,1,0,0,0,2,4
603,578,Mario Gaspar,Villarreal,Defender,1,0,0,0,2,2
604,578,Daramy,Ajax,Forward,1,0,0,0,1,2
605,578,Yusuf Yazıcı,LOSC,Midfielder,1,0,0,0,0,4
606,578,Coutinho,Barcelona,Forward,1,0,0,0,0,4
607,578,Pepê,Porto,Forward,1,0,0,0,0,3
608,578,Demir,Barcelona,Midfielder,1,0,0,0,0,3
609,578,Julien,Sheriff,Defender,1,0,0,0,0,3
610,578,Jović,Real Madrid,Forward,1,0,0,0,0,3
611,578,L. de Jong,Barcelona,Forward,1,0,0,0,0,3
612,578,E. Hazard,Real Madrid,Forward,1,0,0,0,0,3
613,578,Kravtsov,Zenit,Midfielder,1,0,0,0,0,2
614,578,Kudus,Ajax,Midfielder,1,0,0,0,0,2
615,578,F. Nmecha,Wolfsburg,Midfielder,1,0,0,0,0,2
616,578,Olmo,Leipzig,Forward,1,0,0,0,0,2
617,578,Dário Essugo,Sporting CP,Midfielder,1,0,0,0,0,1
618,578,Kuznetsov,Zenit,Forward,1,0,0,0,0,1
619,578,Miretti,Juventus,Midfielder,1,0,0,0,0,1
620,578,Moukoko,Dortmund,Forward,1,0,0,0,0,1
621,578,Delap,Man. City,Forward,1,0,0,0,0,1
622,578,Shoretire,Man. United,Midfielder,1,0,0,0,0,1
623,578,Maier,Young Boys,Midfielder,1,0,0,0,0,1
624,578,Zhegrova,LOSC,Midfielder,1,0,0,0,0,1
625,578,Zesiger,Young Boys,Defender,1,0,0,0,0,1
626,578,Zakaria,Juventus,Midfielder,1,0,0,0,0,1
627,578,Edwards,Sporting CP,Forward,1,0,0,0,0,1
