id,serial,player_name,club,position,goals,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties,match_played
1,1,Benzema,Real Madrid,Forward,15,11,1,3,0,13,2,3,12
2,2,Lewandowski,Bayern,Forward,13,8,3,1,1,13,0,3,10
3,3,Haller,Ajax,Forward,11,3,4,3,1,11,0,1,8
4,4,Salah,Liverpool,Forward,8,0,8,0,0,7,1,1,13
5,5,Nkunku,Leipzig,Midfielder,7,3,1,3,0,7,0,0,6
6,5,Mahrez,Man. City,Midfielder,7,1,4,2,0,7,0,2,12
7,7,Mbappé,Paris,Forward,6,6,0,0,0,6,0,0,8
8,7,Núñez,Benfica,Forward,6,5,0,1,0,6,0,1,10
9,7,Ronaldo,Man. United,Forward,6,5,0,1,0,4,2,0,7
10,7,Danjuma,Villarreal,Midfielder,6,3,3,0,0,6,0,1,11
11,7,Sané,Bayern,Midfielder,6,1,5,0,0,3,3,0,10
12,12,Firmino,Liverpool,Midfielder,5,3,1,1,0,4,1,0,6
13,12,Mané,Liverpool,Midfielder,5,2,3,0,0,5,0,0,13
14,12,Rodrygo,Real Madrid,Forward,5,2,2,1,0,5,0,0,10
15,12,Messi,Paris,Forward,5,0,5,0,0,3,2,2,7
16,16,Jesus,Man. City,Forward,4,4,0,0,0,4,0,0,8
17,16,Werner,Chelsea,Forward,4,4,0,0,0,4,0,0,5
18,16,Pedro Gonçalves,Sporting CP,Midfielder,4,4,0,0,0,3,1,1,5
19,16,Vinícius Júnior,Real Madrid,Forward,4,3,1,0,0,4,0,0,13
20,16,Luis Díaz,Liverpool,Forward,4,2,1,1,0,4,0,0,13
21,16,Müller,Bayern,Forward,4,1,2,1,0,3,1,0,10
22,16,Griezmann,Atlético,Forward,4,0,4,0,0,4,0,0,9
23,23,Reus,Dortmund,Midfielder,3,3,0,0,0,3,0,2,6
24,23,Okafor,Salzburg,Midfielder,3,3,0,0,0,3,0,0,6
25,23,Vanaken,Club Brugge,Midfielder,3,3,0,0,0,3,0,0,6
26,23,Zapata,Atalanta,Forward,3,2,1,0,0,3,0,0,6
27,23,Burak Yılmaz,LOSC,Forward,3,2,1,0,0,2,1,1,7
28,23,Sterling,Man. City,Forward,3,2,1,0,0,2,1,0,12
29,23,Foden,Man. City,Midfielder,3,2,0,1,0,3,0,0,11
30,23,André Silva,Leipzig,Forward,3,2,0,1,0,3,0,0,6
31,23,Gnabry,Bayern,Forward,3,2,0,0,0,3,0,0,8
32,23,David,LOSC,Forward,3,1,2,0,0,3,0,1,8
33,23,Malen,Dortmund,Forward,3,1,2,0,0,3,0,0,6
34,23,Džeko,Inter,Forward,3,1,1,1,0,3,0,0,7
35,23,Adeyemi,Salzburg,Forward,3,0,3,0,0,3,0,2,8
36,23,Dybala,Juventus,Forward,3,0,3,0,0,3,0,2,5
37,23,Bernardo Silva,Man. City,Midfielder,3,0,3,0,0,3,0,0,11
38,23,Berghuis,Ajax,Forward,3,0,3,0,0,3,0,0,8
39,23,Paulinho,Sporting CP,Forward,3,0,3,0,0,1,2,0,8
40,23,Yaremchuk,Benfica,Forward,3,0,2,1,0,3,0,0,10
41,23,Havertz,Chelsea,Midfielder,3,0,1,2,0,3,0,0,9
42,23,Haaland,Dortmund,Forward,3,0,1,2,0,3,0,0,3
43,43,Jorginho,Chelsea,Midfielder,2,2,0,0,0,2,0,2,8
44,43,Rakitić,Sevilla,Midfielder,2,2,0,0,0,2,0,2,5
45,43,Pulišić,Chelsea,Midfielder,2,2,0,0,0,2,0,0,7
46,43,Fernando,Shakhtar Donetsk,Midfielder,2,2,0,0,0,2,0,0,5
47,43,Azmoun,Zenit,Forward,2,2,0,0,0,2,0,0,5
48,43,Forsberg,Leipzig,Forward,2,2,0,0,0,1,1,1,6
49,43,João Cancelo,Man. City,Defender,2,2,0,0,0,1,1,0,9
50,43,Sarabia,Sporting CP,Forward,2,1,1,0,0,2,0,1,8
51,43,Szoboszlai,Leipzig,Midfielder,2,1,1,0,0,2,0,1,4
52,43,Capoue,Villarreal,Midfielder,2,1,1,0,0,2,0,0,12
53,43,Coman,Bayern,Forward,2,1,1,0,0,2,0,0,9
54,43,Morata,Juventus,Forward,2,1,1,0,0,2,0,0,7
55,43,Tadić,Ajax,Forward,2,1,1,0,0,2,0,0,7
56,43,Rits,Club Brugge,Midfielder,2,1,1,0,0,2,0,0,6
57,43,Kroos,Real Madrid,Midfielder,2,1,1,0,0,0,2,0,12
58,43,De Bruyne,Man. City,Midfielder,2,1,0,1,0,2,0,0,10
59,43,Claudinho,Zenit,Midfielder,2,1,0,1,0,2,0,0,6
60,43,Siebatcheu,Young Boys,Forward,2,1,0,1,0,2,0,0,6
61,43,L. Nmecha,Wolfsburg,Forward,2,1,0,1,0,2,0,0,5
62,43,Chukwueze,Villarreal,Midfielder,2,0,2,0,0,2,0,0,9
63,43,Antony,Ajax,Forward,2,0,2,0,0,2,0,0,7
64,43,Steffen,Wolfsburg,Midfielder,2,0,2,0,0,2,0,0,5
65,43,Chiesa,Juventus,Forward,2,0,2,0,0,2,0,0,4
66,43,Gerard Moreno,Villarreal,Forward,2,0,1,1,0,2,0,1,7
67,43,Traore,Sheriff,Midfielder,2,0,1,1,0,2,0,0,6
68,43,Lukaku,Chelsea,Forward,2,0,1,1,0,2,0,0,6
69,43,Wijnaldum,Paris,Midfielder,2,0,1,1,0,2,0,0,5
70,43,S. Thill,Sheriff,Midfielder,2,0,1,0,1,0,2,0,6
71,43,Konaté,Liverpool,Defender,2,0,0,2,0,2,0,0,8
72,43,Coates,Sporting CP,Defender,2,0,0,2,0,2,0,0,6
73,73,Luis Suárez,Atlético,Forward,1,1,0,0,0,1,0,1,7
74,73,Sérgio Oliveira,Porto,Midfielder,1,1,0,0,0,1,0,1,6
75,73,Fabinho,Liverpool,Midfielder,1,1,0,0,0,1,0,0,13
76,73,Pau Torres,Villarreal,Defender,1,1,0,0,0,1,0,0,12
77,73,Correa,Atlético,Forward,1,1,0,0,0,1,0,0,10
78,73,Gilberto,Benfica,Defender,1,1,0,0,0,1,0,0,9
79,73,De Paul,Atlético,Midfielder,1,1,0,0,0,1,0,0,9
80,73,Rafa Silva,Benfica,Forward,1,1,0,0,0,1,0,0,9
81,73,Trigueros,Villarreal,Midfielder,1,1,0,0,0,1,0,0,9
82,73,Azpilicueta,Chelsea,Defender,1,1,0,0,0,1,0,0,9
83,73,Dia,Villarreal,Forward,1,1,0,0,0,1,0,0,8
84,73,Adamu,Salzburg,Forward,1,1,0,0,0,1,0,0,8
85,73,Christensen,Chelsea,Defender,1,1,0,0,0,1,0,0,8
86,73,Škriniar,Inter,Defender,1,1,0,0,0,1,0,0,8
87,73,Brozović,Inter,Midfielder,1,1,0,0,0,1,0,0,8
88,73,Gonçalo Ramos,Benfica,Forward,1,1,0,0,0,1,0,0,7
89,73,Sancho,Man. United,Midfielder,1,1,0,0,0,1,0,0,7
90,73,Mount,Chelsea,Midfielder,1,1,0,0,0,1,0,0,7
91,73,Grealish,Man. City,Midfielder,1,1,0,0,0,1,0,0,7
92,73,Klaassen,Ajax,Midfielder,1,1,0,0,0,1,0,0,7
93,73,Gueye,Paris,Midfielder,1,1,0,0,0,1,0,0,7
94,73,Walker,Man. City,Defender,1,1,0,0,0,1,0,0,7
95,73,Elia,Young Boys,Forward,1,1,0,0,0,1,0,0,6
96,73,Bellingham,Dortmund,Midfielder,1,1,0,0,0,1,0,0,6
97,73,Wendel,Zenit,Midfielder,1,1,0,0,0,1,0,0,6
98,73,Mukiele,Leipzig,Defender,1,1,0,0,0,1,0,0,6
99,73,James,Chelsea,Defender,1,1,0,0,0,1,0,0,6
100,73,Moumi Ngamaleu,Young Boys,Midfielder,1,1,0,0,0,1,0,0,6
101,73,Baku,Wolfsburg,Midfielder,1,1,0,0,0,1,0,0,6
102,73,Rafa Mir,Sevilla,Forward,1,1,0,0,0,1,0,0,6
103,73,Maguire,Man. United,Defender,1,1,0,0,0,1,0,0,6
104,73,Ocampos,Sevilla,Midfielder,1,1,0,0,0,1,0,0,6
105,73,Freuler,Atalanta,Midfielder,1,1,0,0,0,1,0,0,6
106,73,De Vrij,Inter,Defender,1,1,0,0,0,1,0,0,6
107,73,Alexis Sánchez,Inter,Forward,1,1,0,0,0,1,0,0,6
108,73,Garmash,Dynamo Kyiv,Midfielder,1,1,0,0,0,1,0,0,6
109,73,Piqué,Barcelona,Defender,1,1,0,0,0,1,0,0,5
110,73,Rashford,Man. United,Forward,1,1,0,0,0,1,0,0,5
111,73,Ikoné,LOSC,Midfielder,1,1,0,0,0,1,0,0,5
112,73,Tomori,Milan,Defender,1,1,0,0,0,1,0,0,5
113,73,Nikolov,Sheriff,Midfielder,1,1,0,0,0,1,0,0,5
114,73,Gomes,LOSC,Midfielder,1,1,0,0,0,1,0,0,4
115,73,Rafael Leão,Milan,Forward,1,1,0,0,0,1,0,0,4
116,73,Elanga,Man. United,Forward,1,1,0,0,0,1,0,0,3
117,73,Fati,Barcelona,Forward,1,1,0,0,0,1,0,0,3
118,73,Chalobah,Chelsea,Defender,1,1,0,0,0,1,0,0,3
119,73,Alcácer,Villarreal,Forward,1,1,0,0,0,1,0,0,3
120,73,Rieks,Malmö,Midfielder,1,1,0,0,0,1,0,0,3
121,73,Vlahović,Juventus,Forward,1,1,0,0,0,1,0,0,2
122,73,Rebić,Milan,Forward,1,1,0,0,0,1,0,0,2
123,73,Henderson,Liverpool,Midfielder,1,1,0,0,0,0,1,0,12
124,73,Thiago Alcántara,Liverpool,Midfielder,1,1,0,0,0,0,1,0,10
125,73,Keïta,Liverpool,Midfielder,1,1,0,0,0,0,1,0,9
126,73,Martínez,Inter,Forward,1,1,0,0,0,0,1,0,8
127,73,Rieder,Young Boys,Midfielder,1,1,0,0,0,0,1,0,6
128,73,Muriel,Atalanta,Forward,1,1,0,0,0,0,1,0,5
129,73,Ozdoev,Zenit,Midfielder,1,1,0,0,0,0,1,0,1
130,73,Sučić,Salzburg,Midfielder,1,0,1,0,0,1,0,1,8
131,73,Rakitskyy,Zenit,Defender,1,0,1,0,0,1,0,1,6
132,73,Ghezzal,Beşiktaş,Midfielder,1,0,1,0,0,1,0,1,5
133,73,Parejo,Villarreal,Midfielder,1,0,1,0,0,1,0,0,12
134,73,Ziyech,Chelsea,Midfielder,1,0,1,0,0,1,0,0,9
135,73,Musiala,Bayern,Midfielder,1,0,1,0,0,1,0,0,8
136,73,Nuno Santos,Sporting CP,Forward,1,0,1,0,0,1,0,0,7
137,73,Moreno,Villarreal,Defender,1,0,1,0,0,1,0,0,7
138,73,Vidal,Inter,Midfielder,1,0,1,0,0,1,0,0,7
139,73,Herrera,Paris,Midfielder,1,0,1,0,0,1,0,0,6
140,73,Neres,Ajax,Forward,1,0,1,0,0,1,0,0,5
141,73,Hudson-Odoi,Chelsea,Midfielder,1,0,1,0,0,1,0,0,5
142,73,Palomino,Atalanta,Defender,1,0,1,0,0,1,0,0,5
143,73,Sierro,Young Boys,Midfielder,1,0,1,0,0,1,0,0,5
144,73,Brahim Díaz,Milan,Midfielder,1,0,1,0,0,1,0,0,5
145,73,Pašalić,Atalanta,Midfielder,1,0,1,0,0,1,0,0,5
146,73,Bruno Tabata,Sporting CP,Midfielder,1,0,1,0,0,1,0,0,4
147,73,Kjærgaard,Salzburg,Midfielder,1,0,1,0,0,1,0,0,4
148,73,Pessina,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
149,73,Greenwood,Man. United,Forward,1,0,1,0,0,1,0,0,4
150,73,Iličić,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
151,73,Palmer,Man. City,Midfielder,1,0,1,0,0,1,0,0,3
152,73,Gosens,Atalanta,Midfielder,1,0,1,0,0,1,0,0,2
153,73,Alaba,Real Madrid,Defender,1,0,1,0,0,0,1,0,12
154,73,Asensio,Real Madrid,Forward,1,0,1,0,0,0,1,0,8
155,73,Blind,Ajax,Defender,1,0,1,0,0,0,1,0,8
156,73,Wöber,Salzburg,Defender,1,0,1,0,0,0,1,0,7
157,73,Hefti,Young Boys,Defender,1,0,1,0,0,0,1,0,6
158,73,Malinovskyi,Atalanta,Midfielder,1,0,1,0,0,0,1,0,5
159,73,Sutormin,Zenit,Midfielder,1,0,1,0,0,0,1,0,4
160,73,Alex Telles,Man. United,Defender,1,0,1,0,0,0,1,0,4
161,73,Diogo Jota,Liverpool,Forward,1,0,0,1,0,1,0,0,11
162,73,Renan Lodi,Atlético,Defender,1,0,0,1,0,1,0,0,10
163,73,Rüdiger,Chelsea,Defender,1,0,0,1,0,1,0,0,9
164,73,João Félix,Atlético,Forward,1,0,0,1,0,1,0,0,8
165,73,Coquelin,Villarreal,Midfielder,1,0,0,1,0,1,0,0,8
166,73,Pino,Villarreal,Forward,1,0,0,1,0,1,0,0,7
167,73,Origi,Liverpool,Forward,1,0,0,1,0,1,0,0,7
168,73,Alex Sandro,Juventus,Defender,1,0,0,1,0,1,0,0,7
169,73,Taremi,Porto,Forward,1,0,0,1,0,1,0,0,6
170,73,Kean,Juventus,Forward,1,0,0,1,0,1,0,0,6
171,73,Jordán,Sevilla,Midfielder,1,0,0,1,0,1,0,0,6
172,73,Demiral,Atalanta,Defender,1,0,0,1,0,1,0,0,6
173,73,Aké,Man. City,Defender,1,0,0,1,0,1,0,0,6
174,73,Kulusevski,Juventus,Midfielder,1,0,0,1,0,1,0,0,5
175,73,Larin,Beşiktaş,Forward,1,0,0,1,0,1,0,0,5
176,73,Kuzyaev,Zenit,Midfielder,1,0,0,1,0,1,0,0,4
177,73,Montero,Beşiktaş,Defender,1,0,0,1,0,1,0,0,4
178,73,Choupo-Moting,Bayern,Midfielder,1,0,0,1,0,1,0,0,4
179,73,Yansané,Sheriff,Forward,1,0,0,1,0,1,0,0,3
180,73,Yakhshiboev,Sheriff,Forward,1,0,0,1,0,1,0,0,3
181,73,Messias Junior,Milan,Forward,1,0,0,1,0,1,0,0,2
182,73,Morato,Benfica,Defender,1,0,0,1,0,1,0,0,2
183,73,Pedro Porro,Sporting CP,Defender,1,0,0,0,1,1,0,0,7
